session_name,previous,current
Day1_1_Getting_Started.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day1_2_Data_Import_Export.Rmd,4d41eaf5f7f8da38106b3ff50df1b790,1dea317e23d380a29a4120bba227ffb4
Day2_1_Data_Wrangling_Basics.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_2_Data_Wrangling_Advanced.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_1_Exploratory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_2_Data_Visualization_Part_1.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_1_Confirmatory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_2_Data_Visualization_Part_2.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_1_Reporting_With_R_Markdown.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_2_Outlook.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
